Title,Author,Date Read,Takeaway,Medium,Stars,Goodreads Avg Rating
The Rise and Fall of the Third Reich: A History of Nazi Germany,William L. Shirer,2021/01/20,"It only takes one bad actor. Someone as charismatic as Hitler will draw a following, especially if they are fanatical and preaching to a disenfranchised populace. It is not easy to find a solution to the trap that came from Hitler’s rise to power – appeasement certainly didn’t work but kneecapping probably kicked everything off to start with. I think you could argue Hitler was a strident utilitarian who believed the world would take on its best form if he was successful; value alignment is important.",audio,4,4.15
"Thinking, Fast and Slow",Daniel Kahneman,2020/10/30,"Much of human reasoning is described well by the paradigms of System 1 (fast, automatic) and System 2 (slow, effortful). Beware of the many biases and pitfalls that are inherent to the structure of the human mind.",audio,4,4.16
Sapiens: A Brief History of Humankind,Yuval Noah Harari,2020/10/13,Life can evolve steadily even if it makes everyone worse off (hunter-gatherers to agricultural revolution). Beliefs and trust are powerful concepts humans have control over.,audio,4,4.41
The Power Broker: Robert Moses and the Fall of New York,Robert A. Caro,2020/10/16,People that can command game theory power relations in real time can do extraordinary things. Be wary of incentives in politics.,audio,4,4.38
"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,2020/11/03,"Grain and animals native to the Fertile Crescent led to agriculture, East-West axis of Eurasia led to disseminating ideas and rapid advancement of European culture and innovations. Germs are abundant in early agriculture societies, European settlers wiped out up to 95% (!) of North America natives with their germs.",audio,4,4.03
The Precipice: Existential Risk and the Future of Humanity,Toby  Ord,2020/12/09,"Longtermism is very convincing, and urgent. All the risk of the next century comes from anthropogenic risk, with the bulk of that residing in the buckets of unaligned AI, engineered pandemics, and unknown anthropogenic risk. No doubt that working in this field is what I want to do.",audio,4,4.24
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,2021/03/18,"You can’t be courageous without first being vulnerable. I am not sure why I hadn’t internalized that until reading this book, but this is something I would like to be much better at.",audio,4,4.25
Franny and Zooey,J.D. Salinger,2020/03/05,"Just be, and respect people for who they are. ",print,4,3.98
Master of the Senate,Robert A. Caro,2021/03/04,Much of policy is driven by personal ties and relationships. I also found myself focusing on how much I disliked LBJ on personal grounds and trying to dislike his politics because of who he was even though I largely admire his politics. This is just as bad as liking a politician for who they are and using that as a lens to view their politics. ,audio,4,4.29
Atlas Shrugged,Ayn Rand,2020/12/02,"There is room for bringing about new philosophical systems, and writing a novel imagining Utopia is probably a good way to work through the details.",audio,4,3.69
Seeing Like a State: How Certain Schemes to Improve the Human Condition Have Failed,James C. Scott,2021/03/08,"As a whole we should prefer diversity and self-correcting complexity. The challenge is inserting diversity into the system for diversity’s sake, as it will, almost by definition, look unfair or undesirable at the ground level. ",audio,4,4.21
Destined for War: Can America and China Escape Thucydides’s Trap?,Graham Allison,2021/01/23,"China is soon to be (if not already) the leading global power. 12/16 of the identified cases in which a rising power has displaced an established power have resulted in war. Probably the best way to flourish is to pull the strings and develop a symbiotic relationship, like US and UK.",audio,4,4.23
The Hitchhiker's Guide to the Galaxy,Douglas Adams,2014/07/03,What is the question? There is no requirement for meaning or purpose in anything.,print,4,4.22
The Dictator's Handbook: Why Bad Behavior is Almost Always Good Politics,"Bruce Bueno de Mesquita, Alastair Smith",2020/12/22,"Well functioning democracy makes those in power accountable to the largest ""winning coalition"". Analyzing political leaders in the context of staying in power is probably a good starting place in almost all cases. ",audio,4,4.28
